
CCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s325900506.743683
e325900506.818423
r0
xCompileC
xbuild/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement.h:30,
o                 from /projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.h:30,
o                 from /projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:30:
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:32:25: error: libxml/tree.h: No such file or directory
oIn file included from /projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement.h:30,
o                 from /projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.h:30,
o                 from /projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:30:
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:36: error: 'XML_ELEMENT_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:37: error: 'XML_ATTRIBUTE_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:38: error: 'XML_TEXT_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:39: error: 'XML_PI_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:40: error: 'XML_COMMENT_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:41: error: 'XML_NOTATION_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:42: error: 'XML_DTD_NODE' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:43: error: 'XML_ELEMENT_DECL' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:44: error: 'XML_ATTRIBUTE_DECL' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:45: error: 'XML_ENTITY_DECL' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:46: error: 'XML_NAMESPACE_DECL' undeclared here (not in a function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h:53: error: expected specifier-qualifier-list before 'xmlNodePtr'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m: In function '-[CXMLElement(CXMLElement_CreationExtensions) addChild:]':
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:39: warning: implicit declaration of function 'xmlAddChild'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:39: error: 'struct CXMLElement' has no member named '_node'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:39: error: 'struct CXMLNode' has no member named '_node'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m: In function '-[CXMLElement(CXMLElement_CreationExtensions) addNamespace:]':
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:44: warning: implicit declaration of function 'xmlSetNs'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:44: error: 'struct CXMLElement' has no member named '_node'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:44: error: 'xmlNsPtr' undeclared (first use in this function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:44: error: (Each undeclared identifier is reported only once
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:44: error: for each function it appears in.)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:44: error: expected ')' before 'inNamespace'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m: In function '-[CXMLElement(CXMLElement_CreationExtensions) setStringValue:]':
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:50: error: 'xmlNodePtr' undeclared (first use in this function)
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:50: error: expected ';' before 'theContentNode'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:52: error: 'struct CXMLElement' has no member named '_node'
o/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m:52: error: 'theContentNode' undeclared (first use in this function)
